[ 2019-12-31T08:19:28+08:00 ] 10.138.34.106 /cost/index.php/Home/Index/applyproduct_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000373s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000785s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1027 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1042 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1043 行.
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0015s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `sjquantity` > 0 AND `kcquantity` > 0 GROUP BY productid,pwid,warehouseid ORDER BY warehouseid asc LIMIT 0,20   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0013s ]
SQL: SELECT `pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') GROUP BY pwid  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
