[ 2019-12-29T14:58:37+08:00 ] 192.168.31.88 /cost/index.php/Home/Index/applyproductsearch_ups.html?page=1&limit=20&warehouseid=1&product=%E7%94%B5%E7%83%AD%E6%B0%B4%E5%A3%B6&date=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000382s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000810s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0014s ]
SQL: SELECT `productid` FROM `hr_costproduct` WHERE `productname` LIKE '%电热水壶%'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costapply` WHERE `productid` IN ('42','76','157') AND `warehouseid` = 1 AND `applyjgh` = '72' AND `shenhe` NOT IN ('已出库','审核不同意') AND `applyquantity` > 0 LIMIT 0,20   [ RunTime:0.0054s ]
SQL: SELECT DISTINCT  `pwid` FROM `hr_costapply` WHERE `productid` IN ('42','76','157') AND `warehouseid` = 1 AND `applyjgh` = '72' AND `shenhe` NOT IN ('已出库','审核不同意') AND `applyquantity` > 0  [ RunTime:0.0053s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
