[ 2019-10-27T14:03:59+08:00 ] ::1 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000873s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1290 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1305 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1306 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costapply` WHERE `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0057s ]
SQL: SELECT DISTINCT  `pwid` FROM `hr_costapply` WHERE `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_danwei` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_danwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
